Set,Name,Number,Zone,Location,Weather,Time,Emote
A Realm Reborn,Barracuda Piers,001,Limsa Lominsa Upper Decks,"The Bismarck (9,7)",Clear Skies/Sunshine,8AM-12PM,Lookout
A Realm Reborn,The Astalicia,002,Limsa Lominsa Lower Decks,"The Astalicia (7,15)",Clear Skies/Sunshine,6PM-5AM,Lookout
A Realm Reborn,Seasong Grotto,003,Middle La Noscea,"Summerford (20,19)",Rain/Showers,5AM-8AM,Pray
A Realm Reborn,The Skylift,004,Middle La Noscea,"Three-malm Bend (16,17)",Clear Skies/Sunshine,12PM-5PM,Lookout
A Realm Reborn,La Thagran Eastroad,005,Middle La Noscea,"Zephyr Drift (25,27)",Clouds,8AM-12PM,Lookout
A Realm Reborn,The Salt Strand,006,Lower La Noscea,"The Gods' Grip (23,40)",Clear Skies/Sunshine,6PM-1AM,Lookout
A Realm Reborn,Red Rooster Stead,007,Lower La Noscea,"Cedarwood (33,19)",Fog,5AM-8AM,Lookout
A Realm Reborn,Brewer's Beacon,008,Western La Noscea,"Skull Valley (29,30)",Clear Skies/Sunshine,5AM-8AM,Lookout
A Realm Reborn,The Leatherworkers' Guild,009,Old Gridania,"Leatherworker's Guild (12,8)",Clouds,12PM-5PM,Lookout
A Realm Reborn,Apkallu Falls,010,Old Gridania,"Apkallu Falls (10,6)",Clear Skies/Sunshine,6PM-5AM,Lookout
A Realm Reborn,Bentbranch Meadows,011,Central Shroud,"Bentbranch (21,21)",Clear Skies/Sunshine,12PM-4PM,Sit
A Realm Reborn,The Sanctum of the Twelve,012,East Shroud,"The Bramble Patch (17,18)",Clear Skies/Sunshine,8AM-12PM,Pray
A Realm Reborn,Little Solace,013,East Shroud,"Nine Ivies (22,26)",Clear Skies/Sunshine,6PM-5AM,Lookout
A Realm Reborn,Royal Promenade,014,Ul'dah - Steps of Thal,"Hustings Strip (11,11)",Clear Skies/Sunshine,5AM-8AM,Salute
A Realm Reborn,The Gold Court,015,Ul'dah - Steps of Thal,"The Gold Court (11,11)",Clouds,12PM-5PM,Lookout
A Realm Reborn,The Jewel of the Desert,016,Western Thanalan,"Horizon's Edge (22,22)",Clear Skies/Sunshine,6PM-2AM,Lookout
A Realm Reborn,The Ruins of Sil'dih,017,Central Thanalan,"Black Brush (15,22)",Fog,8AM-12PM,Lookout
A Realm Reborn,The Lonely Giant,018,Eastern Thanalan,"Drybone (19,24)",Rain/Showers,5PM-6PM,Comfort
A Realm Reborn,The Invisible City,019,Eastern Thanalan,"Drybone (14,18)",Clouds,8AM-12PM,Lookout
A Realm Reborn,Highbridge,020,Eastern Thanalan,"Wellwick Wood (21,20)",Clear Skies/Sunshine,5AM-8AM,Pray
A Realm Reborn,Woad Whisper Canyon,021,Middle La Noscea,"Three-malm Bend (19,13)",Clear Skies/Sunshine,12PM-4PM,Lookout
A Realm Reborn,Summerford Farms,022,Middle La Noscea,"Summerford (25,17)",Clear Skies/Sunshine,5AM-7AM,Lookout
A Realm Reborn,The Grey Fleet,023,Lower La Noscea,"Cedarwood (31, 12)",Rain/Showers,12PM-4PM,Lookout
A Realm Reborn,Hidden Falls,024,Eastern La Noscea,"Bloodshore (32,23)",Clear Skies/Sunshine,8AM-12PM,Sit
A Realm Reborn,Gullperch Tower,025,Eastern La Noscea,"Bloodshore (29,33)",Rain/Showers,6PM-4AM,Lookout
A Realm Reborn,The Navigator,026,Western La Noscea,"Skull Valley (26,26)",Clear Skies/Sunshine,5PM-6PM,Pray
