Name,Level,Zone,Location,Bait
Malm Kelp,4,Limsa Lominsa Upper Decks,Limsa Lominsa Upper Decks,Pill Bug
Crayfish,2,Old Gridania,Old Gridania,Moth Pupa
Chub,3,Middle La Noscea,Rogue River,Moth Pupa
Merlthor Goby,3,Limsa Lominsa Lower Decks,Limsa Lominsa,Goby Ball
Lominsan Anchovy,3,Limsa Lominsa Lower Decks,Limsa Lominsa,Lugworm
Striped Goby,4,Central Shroud,The Vein,Moth Pupa
Dwarf Catfish,4,Middle La Noscea,Rogue River,Moth Pupa
Finger Shrimp,4,Limsa Lominsa Lower Decks,Limsa Lominsa,Lugworm
Bone Crayfish,5,Western Thanalan,Nophica's Wells,Moth Pupa
White Coral,5,Middle La Noscea,Summerford,Goby Ball
Princess Trout,5,Middle La Noscea,Rogue River,Moth Pupa
Ocean Cloud,6,Limsa Lominsa Lower Decks,Limsa Lominsa,Pill Bug
Dusk Goby,6,Lower La Noscea,The Mourning Widow,Crayfish Ball
Sea Cucumber,7,Middle La Noscea,Zephyr Drift,Pill Bug
Harbor Herring,7,Limsa Lominsa Lower Decks,Limsa Lominsa,Pill Bug
Pipira,7,Old Gridania,Gridania,Midge Basket
Crimson Crayfish,8,Lower La Noscea,Empty Heart,Bloodworm
Vongola Clam,8,Lower La Noscea,Moraby Bay,Pill Bug
Gudgeon,8,Old Gridania,Gridania,Crayfish Ball
Coral Butterfly,9,Limsa Lominsa Lower Decks,Limsa Lominsa,Goby Ball
Brass Loach,9,Central Shroud,The Vein,Crayfish Ball
Moraby Flounder,10,Lower La Noscea,Moraby Bay,Goby Ball
Maiden Carp,10,Old Gridania,Gridania,Crayfish Ball
Abalathian Smelt,35,Coerthas Central Highlands,Daniffen Pass,Honey Worm
Blindfish,31,Lower La Noscea,Blind Iron Mines,Spinnerbait
Pebble Crab,12,Lower La Noscea,Moraby Bay,Rat Tail
Mudskipper,13,Western Thanalan,The Footfalls,Bloodworm
Rainbow Trout,15,North Shroud,Fallgourd Float,Bloodworm
River Crab,15,East Shroud,Springripple Brook,Bloodworm
Tiger Cod,15,Lower La Noscea,Candlekeep Quay,Goby Ball
Ala Mhigan Fighting Fish,16,South Shroud,Fallgourd Float,Midge Basket
Helmet Crab,16,Western La Noscea,The Brewer's Beacon,Rat Tail
Faerie Bass,17,Western Thanalan,The Footfalls,Butterworm
Acorn Snail,17,Eastern Thanalan,North/South Drybone,Midge Basket
Rothlyt Oyster,17,Lower La Noscea,Candlekeep Quay,Rat Tail
Dark Sleeper,18,North Shroud,Fallgourd Float,Floating Minnow
La Noscean Perch,18,Middle La Noscea,Rogue River,Bass Ball
Navigator's Dagger,18,Western La Noscea,The Brewer's Beacon,Rat Tail
Moat Carp,19,Old Gridania,Old Gridania,Crow Fly
Angelfish,19,Middle La Noscea,Zephyr Drift,Rat Tail
Copperfish,20,Western Thanalan,Nophica's Wells,Midge Basket
Bluebell Salmon,20,East Shroud,Springripple Brook,Midge Basket
Razor Clam,20,Western La Noscea,Skull Valley,Rat Tail
Mudcrab,21,Eastern Thanalan,North/South Drybone,Streamer
Blue Octopus,21,Limsa Lominsa Lower Decks,Limsa Lominsa Lower Decks,Ocean Cloud
Tri-colored Carp,21,Central Shroud,The Mirror,Crow Fly
Eunuch Crayfish,22,Western Thanalan,Nophica's Wells,Copperfish
Jade Eel,22,Upper La Noscea,Oakwood,Crow Fly
Blowfish,22,Eastern La Noscea,Costa del Sol,Floating Minnow
Pond Mussel,23,Upper La Noscea,Oakwood,Brass Spoon Lure
Warmwater Trout,23,Upper La Noscea,Oakwood,Crow Fly
