Record,Level,Mobs,Zone,Location
Arcanist 01,1,Little Ladybug x3,Middle La Noscea,Zephyr Drift
Arcanist 02,1,Wharf Rat x3,Middle La Noscea,"Zephyr Drift (22,22)"
Arcanist 03,1,Lost Lamb x3,Middle La Noscea,Zephyr Drift
Arcanist 04,1,Wind Sprite x3,Lower La Noscea,Cedarwood
Arcanist 05,1,Puk Hatchling x3,Middle La Noscea,"Summerford (21,19)"
Arcanist 06,1,Nesting Buzzard x3,Lower La Noscea,"Cedarwood (31,16)"
Arcanist 07,1,Bogy x3,Middle La Noscea,"Summerford (20,18)"
Arcanist 08,1,"Cave Bat x3, Galago x3",Lower La Noscea,"Cedarwood (26,15); Cedarwood (30,14)"
Arcanist 09,1,Grounded Pirate x3,Middle La Noscea,"Summerford (19,17)"
Arcanist 10,1,Lightning Sprite x3,Lower La Noscea,"The Gods' Grip (19,34)"
Arcanist 11,2,Sewer Mole x3,Western La Noscea,"Quarterstone (33,28)"
Arcanist 12,2,Mossless Goobbue x3,Lower La Noscea,"Moraby Bay (25,26)"
Arcanist 13,2,Fat Dodo x3,Western La Noscea,"Quarterstone (32,28)"
Arcanist 14,2,Arbor Buzzard x3,Western La Noscea,"Quarterstone (30,30)"
Arcanist 15,2,Qiqirn Eggdigger x3,Lower La Noscea,"The Gods' Grip (18,35)"
Arcanist 16,2,Dusk Bat x3,Western La Noscea,"Skull Valley (24,22)"
Arcanist 17,2,Puk Hatchling x3,Western La Noscea,"Skull Valley (27,24)"
Arcanist 18,2,"Hedgemole x3, Rothlyt Pelican x3",Western La Noscea,"Skull Valley (25,23); Skull Valley (24,22)"
Arcanist 19,2,Killer Mantis x3,Western La Noscea,"Skull Valley (23,21)"
Arcanist 20,2,Bumble Beetle x3,Upper La Noscea,"Oakwood (13,25)"
Arcanist 21,3,Overgrown Ivy x4,East Shroud,"Nine Ivies (23,29)"
Arcanist 22,3,Lead Coblyn x4,Western Thanalan,"The Footfalls (13,11)"
Arcanist 23,3,Kedtrap x4,South Shroud,"Upper Paths (21,22)"
Arcanist 24,3,Coeurl Pup x4,Upper La Noscea,"Oakwood (9,20)"
Arcanist 25,3,Antelope Stag x4,South Shroud,"Silent Arbor (23,20)"
Arcanist 26,3,"Balloon x4, Chasm Buzzard x2","North Shroud, Eastern Thanalan","Alder Springs (17,27); Wellwick Wood (22,19)"
Arcanist 27,3,Axe Beak x4,Eastern Thanalan,"Wellwick Wood (26,17)"
Arcanist 28,3,"Clay Golem x4, Sandstone Golem x2","North Shroud, Southern Thanalan","Alder Springs (17,28); Broken Water (22,12)"
Arcanist 29,3,Brood Ziz x4,Central Shroud,"Sorrel Haven (17,19)"
Arcanist 30,3,Lindwurm x4,Central Shroud,"Sorrel Haven (13,20)"
