Level,Name,Zone,Location
1,Fire Shard,Middle La Noscea,Summerford
1,Ice Shard,Western La Noscea,Quarterstone
1,Wind Shard,Central Shroud,Bentbranch
1,Earth Shard,Lower La Noscea,Moraby Bay
1,Lightning Shard,Central Thanalan,The Clutch
1,Water Shard,Western Thanalan,Horizon's Edge
1,Firelight Seeds,Middle La Noscea,Summerford
1,Icelight Seeds,Western La Noscea,Quarterstone
1,Windlight Seeds,Central Shroud,Bentbranch
1,Earthlight Seeds,Lower La Noscea,Moraby Bay
1,Levinlight Seeds,Central Thanalan,The Clutch
1,Waterlight Seeds,Western Thanalan,Horizon's Edge
11,Chanterelle,Central Shroud,Bentbranch
11,Lowland Grapes,Lower La Noscea,Moraby Bay
11,Rye,Western Thanalan,Horizon's Edge
11,Sunset Wheat,Middle La Noscea,Summerford
11,Garlean Garlic,Western Thanalan,Nophica's Wells
11,Tree Toad,Central Shroud,Bentbranch
11,Moko Grass,Western Thanalan,Horizon's Edge
11,Yellow Ginseng,Central Thanalan,The Clutch
11,Lowland Grape Seeds,Lower La Noscea,Moraby Bay
11,Garlic Cloves,Western Thanalan,Nophica's Wells
12,Wild Onion,Western Thanalan,Nophica's Wells
12,Buffalo Beans,Central Shroud,Bentbranch
12,Straw,Middle La Noscea,Summerford
12,Lavender,Central Shroud,Bentbranch
12,Grass Viper,Western Thanalan,Horizon's Edge
12,Wild Onion Set,Western Thanalan,Nophica's Wells
12,Lavender Seeds,Central Shroud,Bentbranch
13,Coerthan Carrot,Western Thanalan,Horizon's Edge
13,Ogre Pumpkin,Western Thanalan,Nophica's Wells
13,La Noscean Lettuce,Middle La Noscea,Summerford
13,Cinderfoot Olive,Lower La Noscea,Moraby Bay
13,Humus,Central Shroud,Bentbranch
13,Carnation,Central Shroud,Bentbranch
13,Coerthan Carrot Seeds,Western Thanalan,Horizon's Edge
13,La Noscean Lettuce Seeds,Middle La Noscea,Summerford
13,Olive Seeds,Lower La Noscea,Moraby Bay
14,Cieldalaes Spinach,Lower La Noscea,Moraby Bay
14,Black Pepper,Central Thanalan,The Clutch
14,Cotton Boll,Central Shroud,Bentbranch
14,Black Pepper Seeds,Central Thanalan,The Clutch
15,Ruby Tomato,Middle La Noscea,Summerford
15,Alpine Parsnip,Central Thanalan,The Clutch
15,Highland Parsley,Lower La Noscea,Moraby Bay
15,Marjoram,Central Shroud,Bentbranch
16,Paprika,Western La Noscea,Quarterstone
16,Galago Mint,East Shroud,Nine Ivies
16,Paprika Seeds,Western La Noscea,Quarterstone
17,Lalafellin Lentil,Western La Noscea,Quarterstone
18,Popoto,Eastern Thanalan,Sandgate
18,Belladonna,East Shroud,Nine Ivies
18,Popoto Set,Eastern Thanalan,Sandgate
19,Gil Bun,East Shroud,Nine Ivies
20,Island Seedling,Western La Noscea,Quarterstone
