Discipline,Level,Name
Tank,15,Avoid Area of Effect Attacks
Tank,15,Execute a Combo to Increase Enmity
Tank,15,Execute a Combo in Battle
Tank,15,Accrue Enmity from Multiple Targets
Tank,15,Engage Multiple Targets
Tank,15,Execute a Ranged Attack to Increase Enmity
Tank,15,Engage Enemy Reinforcements
Tank,15,Final Exercise
DPS,15,Avoid Area of Effect Attacks
DPS,15,Assist Allies in Defeating a Target
DPS,15,Defeat an Occupied Target
DPS,15,Avoid Engaged Targets
DPS,15,Engage Enemy Reinforcements
DPS,15,Interact with the Battlefield
DPS,15,Final Exercise
Healer,15,Avoid Area of Effect Attacks
Healer,15,Heal an Ally
Healer,15,Heal Multiple Allies
Healer,15,Avoid Engaged Targets
Healer,15,Final Exercise
Archer,1,Way of the Archer
Archer,1,My First Bow
Archer,5,A Matter of Perspective
Archer,10,Training with Leih
Archer,15,Violators Will Be Shot
Archer,20,To Catch a Poacher
Archer,25,Homecoming
Archer,30,The One that Got Away
Gladiator,1,Way of the Gladiator
Gladiator,1,My First Gladius
Gladiator,5,Kicking the Hornet's Nest
Gladiator,10,Ul'dah's Most Wanted
Gladiator,15,That Old Familiar Feeling
Gladiator,20,The Face of Thal
Gladiator,25,On Holy Ground
Gladiator,30,The Rematch
Lancer,1,Way of the Lancer
Lancer,1,My First Spear
Lancer,5,Spear of the Fearless
Lancer,10,Courage of Stone
Lancer,15,A Dangerous Proposition
Lancer,20,Lance of Destiny
Lancer,25,Questions and Lancers
Lancer,30,Proof of Might
Marauder,1,Way of the Marauder
Marauder,1,My First Axe
Marauder,5,Axe in the Stone
Marauder,10,Wake of Destruction
Marauder,15,Brutal Strength
Marauder,20,The Mountain that Strides
Marauder,25,Bleeder of the Pack
Marauder,30,Bringing Down the Mountain
Pugilist,1,Way of the Pugilist
Pugilist,1,My First Hora
Pugilist,5,Harder than Rock
Pugilist,10,Burning Up the Quarter Malm
Pugilist,15,The Spirit Is Willing
Pugilist,20,Keeping the Spirit Alive
Pugilist,25,Star-crossed Rivals
Pugilist,30,Return of the Holyfist
Rogue,1,My First Daggers
Rogue,1,Stabbers in Yer Fambles
Rogue,5,A Dainty Dilemma
Rogue,10,Stray into the Shadows
Rogue,15,Stifled Screams
Rogue,15,Slave to the Code
Rogue,20,Grinners in the Mist
Rogue,25,Sweet Sorrows
Rogue,30,Market for Death
Rogue,30,Cloying Victory
Arcanist,1,Way of the Arcanist
Arcanist,1,My First Grimoire
Arcanist,5,What's in the Box
Arcanist,10,Tactical Planning
Arcanist,15,Topaz Teachings
Arcanist,15,Over the Rails
Arcanist,20,Pincer Maneuver
Arcanist,25,Grimoire Fandango
Arcanist,30,Sinking Doesmaga
