Name,Rank,NPC,OtherMethods
Ahriman Card,1,Ourdilic,PvE: Dzemael Darkhold
Amalj'aa Card,1,Memeroon,Pack: Silver
Amaro Card,1,Glynard,
Apkallu Card,1,Wyra Lyegha,
Bomb Card,1,,Starter
Chocobo Card,1,"Triple Triad Master, Jonas of the Three Spades, Guhtwint of the Three Diamonds",TTT: 600
Coblyn Card,1,"Maisenta, Wymond",Pack: Bronze
Coeurl Card,1,,Starter
Colibri Card,1,Flichoirel the Lordling,
Deepeye Card,1,Dominiac,
Dodo Card,1,,Starter
Evil Weapon Card,1,Drery,
Gaelicat Card,1,Noes,
Goobbue Card,1,"Mother Miounne, Aurifort of the Three Clubs",Pack: Bronze
Hobgoblin,1,,Pack: Dream
Ixal Card,1,"Jonas of the Three Spades, Joellaut",Pack: Silver
Karakuri Hanya Card ,1,Hokushin,
Kobold Card,1,,Pack: Silver
Koja Card,1,Masatsuchi,
Lord and Lady Chai Card,1,Ibenart,
Magitek Death Claw Card,1,,Pack: Bronze
Mandragora Card,1,,Starter
Morbol Card,1,Roger,PvE: Aurum Vale
Moogle Card,1,"Jonas of the Three Spades, Trachtoum",TTT: 840
Mossling Card,1,,TTT: 840
Namazu Card,1,Gyoei,
Opo-opo Card,1,,TTT: 600
Porxie,1,Eo Sigun,
Pudding Card,1,Roger,Pack: Bronze
Sabotender Card,1,,Starter
Sahagin Card,1,Baderon,"PvE: Sastasha, Sastasha (Hard)"
Spriggan Card,1,"Triple Triad Master, Guhtwint of the Three Diamonds",Pack: Bronze
Stormblood Tataru Taru,1,,TTT: 96000
Sylph Card,1,Maisenta,Pack: Silver
Tataru Taru Card,1,Tataru,Pack: Silver
Tonberry Card,1,Memeroon,"PvE: The Wanderer's Palace, The Wanderer's Palace (Hard)"
Wanyudo and Katasharin Card,1,,PvE: Heaven on High
Adamantoise Card,2,,TTT: 840
Ananta Card,2,Garima,
Ango Card,2,Isobe,
Archaeornis Card,2,Elaisse,
Baderon Tenfingers Card,2,Baderon,Pack: Gold
Bandersnatch Card,2,Voracious Vath,
Biggs & Wedge Card,2,"Mimidoa, Sezul Totoloc",
Blue Dragon Card,2,Ourdilic,"PvE: The Stone Vigil, Stone Vigil (Hard)"
Carvallain de Gorgagne Card,2,Mordyn,
Chapuli Card,2,,TTT: 1200
Chimera Card,2,Fufulupa,pve: Cutter's Cry
Crawler Card,2,Seika,
Delivery Moogle Card,2,,
Demon Wall Card,2,Buscarron,"pve: Amdapor Keep, Amdapor Keep (Hard)"
Dhalmel Card,2,Laniaitte,
Dvergr Card,2,Hetsukaze,FATE: Duty-Free
Ejika Tsunjika Card,2,Hetsukaze,
Fat Chocobo Card,2,Vath Deftarm,FATE: Special Tarasque Force
Feo Ul Card,2,Gyulf Uin,
Frixio Card,2,"Marcette, Piralnaut",
Fuath,2,,Pack: Dream
Gerolt Card,2,"Helmhart, Rowena",Pack: Gold
Gibrillont Card,2,Elaisse,
Gigantender Card,2,Drery,
Gnath Card,2,Mogmill,
Gold Saucer Attendant Card,2,,Seasonal: Make it Rain 2017: 500
Grenoldt Card,2,Saushs Koal,
